node_type,cust_id,split,label
institution,369001180023,train,0
institution,369001180024,test,0
institution,369001180031,train,0
institution,369001180034,train,0
institution,369001180035,train,0
institution,369001180036,train,0
institution,369001190002,train,0
institution,369001190003,val,0
institution,369001190004,train,0
institution,369001190005,train,0
institution,369001190006,train,0
institution,369001190007,train,0
institution,369001190008,test,0
institution,369001190009,train,0
institution,369001190012,train,0
institution,369001190013,train,0
institution,369001190014,train,0
institution,369001190015,train,0
institution,369001190016,val,0
institution,369001190017,train,0
institution,369001190018,train,0
institution,369001190019,train,0
institution,369001190020,train,0
institution,369001190021,train,0
institution,369001190022,train,0
institution,369001190029,train,0
institution,369001190033,test,0
institution,369001190034,train,0
institution,369001230017,test,0
institution,369001290059,train,0
institution,369001290060,val,0
institution,369001300055,train,0
institution,369001300063,val,0
institution,369001300064,val,0
institution,369001310001,train,0
institution,369001320006,train,0
institution,369001320009,train,0
institution,369001320011,train,0
institution,369001320015,train,0
institution,369001330001,train,0
institution,369001330003,test,0
institution,369001330004,train,0
institution,369001330015,train,0
institution,369001330018,train,0
institution,369001330019,train,0
institution,369001330020,test,0
institution,369001330021,train,0
institution,369001330057,train,1
institution,369001350029,train,0
institution,369001350032,train,0
institution,369001410005,train,0
institution,369001410006,test,0
institution,369001410007,train,0
institution,369001410008,train,0
institution,369001410009,train,0
institution,369001410016,train,0
institution,369001410035,train,0
institution,369001410039,train,0
institution,369001410042,train,0
institution,369001410045,train,0
institution,369001410046,val,0
institution,369001410047,train,0
institution,369001410048,train,0
institution,369001410049,train,0
institution,369001410050,train,0
institution,369001410051,train,0
institution,369001410052,test,0
institution,369001410054,train,0
institution,369001410055,train,0
institution,369001410056,val,0
institution,369001410057,train,0
institution,369001410059,train,0
institution,369001410061,train,0
institution,369001410062,val,0
institution,369001420019,train,0
institution,369001420038,train,0
institution,369001420039,train,0
institution,369001420041,val,0
institution,369001420042,val,0
institution,369001420045,train,0
institution,369001420046,train,0
institution,369001420048,val,0
institution,369001420050,train,0
institution,369001420051,train,0
institution,369001420052,val,0
institution,369001420056,train,0
institution,369001420057,train,0
institution,369001420059,train,0
institution,369001420060,train,0
institution,369001430004,train,0
institution,369001430005,train,0
institution,369001430006,train,0
institution,369001430007,train,0
institution,369001430010,train,0
institution,369001430011,train,0
institution,369001430012,train,0
institution,369001430013,train,0
institution,369001430014,train,0
institution,369001430016,test,0
institution,369001430017,val,0
institution,369001430018,train,0
institution,369001430027,val,0
institution,369001430033,val,0
institution,369001430035,train,0
institution,369001430037,val,0
institution,369001430038,train,0
institution,369001430040,train,0
institution,369001440005,train,0
institution,369001440006,test,0
institution,369001440007,train,0
institution,369001440008,train,0
institution,369001440011,test,0
institution,369001440014,train,0
institution,369001440015,train,0
institution,369001440019,test,0
institution,369001440020,val,0
institution,369001440021,test,0
institution,369001440022,val,0
institution,369001440023,train,0
institution,369001440025,val,0
institution,369001440026,train,0
institution,369001440027,train,0
institution,369001440028,train,0
institution,369001440029,train,0
institution,369001440034,test,0
institution,369001440048,train,0
institution,369001440051,train,0
institution,369001440054,train,0
person,18,train,1
person,28,train,0
person,38,val,0
person,78,val,0
person,188,train,1
person,258,train,0
person,268,val,0
person,288,train,0
person,298,train,0
person,348,train,0
person,618,test,0
person,798,train,0
person,808,val,1
person,878,train,0
person,948,train,1
person,1258,train,0
person,2108,train,1
person,2228,train,0
person,2428,train,1
person,3058,train,0
person,3098,train,0
person,3198,train,1
person,3308,train,1
person,3528,test,0
person,3578,train,0
person,3688,test,0
person,3838,train,1
person,3878,train,0
person,3988,train,0
person,3998,val,1
person,4068,val,0
person,4148,test,0
person,4188,train,0
person,4198,train,0
person,4298,train,1
person,4308,train,1
person,4328,train,0
person,4378,train,0
person,4398,train,0
person,4488,test,0
person,4608,train,0
person,4658,train,0
person,4688,train,0
person,5468,train,0
person,26638,val,0
person,30828,train,1
person,31318,train,1
person,34118,val,0
person,44588,train,0
person,44908,test,0
person,46258,train,0
person,46308,test,0
person,46388,train,0
person,46748,train,0
person,49568,test,1
person,49688,test,0
person,49978,val,0
person,50128,train,0
person,50138,test,0
person,50328,val,1
person,50348,test,0
person,50508,train,0
person,51068,train,0
person,51118,val,0
person,51518,train,1
person,54408,train,0
person,59158,val,0
person,59168,test,1
person,59608,train,0
person,59968,train,0
person,60008,val,0
person,60018,train,0
person,60138,val,0
person,60388,train,0
person,60408,train,0
person,60658,train,1
person,60898,val,0
person,61058,train,0
person,61218,val,0
person,61348,train,1
person,61418,train,0
person,61498,train,0
person,61528,train,1
person,61838,val,1
person,67278,train,0
person,67668,train,0
person,67738,test,0
person,67858,train,0
person,68198,test,0
person,68318,train,0
person,68508,train,1
person,68568,train,0
person,68978,test,0
person,69118,train,0
person,69138,train,0
person,69248,train,0
person,69388,test,1
person,69888,train,0
person,69938,train,0
person,71668,train,0
person,71718,val,0
person,71768,val,0
person,72038,train,0
person,72238,train,0
person,72278,train,0
person,72548,train,0
person,72718,test,0
person,72728,test,0
person,72738,train,0
person,72998,val,0
person,73028,val,0
person,73408,train,0
person,73638,train,0
person,73798,test,0
person,74538,train,0
person,74568,train,0
person,74628,train,0
person,74638,train,0
person,74708,train,0
person,74718,train,0
person,74848,test,0
person,75258,train,0
person,76958,train,0
person,76978,train,0
person,77058,train,1
person,77168,train,0
person,77398,train,0
person,77408,train,0
person,77658,val,1
person,77708,train,0
person,77808,train,0
person,78278,train,0
person,78388,train,0
person,78438,train,0
person,80258,train,0
person,80428,train,0
person,80468,test,0
person,80528,test,0
person,80678,test,0
person,80948,test,0
person,87658,test,0
person,87828,test,0
person,87918,train,0
person,88198,train,0
person,88208,train,0
person,88288,train,0
person,88348,train,0
person,88448,train,0
person,88728,train,1
person,88978,train,0
person,89088,train,0
person,89578,train,0
person,89828,train,0
person,90018,train,0
person,90848,train,0
person,91188,train,1
person,91958,val,0
person,92328,train,0
person,92368,val,0
person,93778,train,1
person,93858,train,0
person,94128,train,1
person,94948,train,0
person,95258,train,0
person,95428,train,0
person,95498,test,0
person,95568,train,0
person,96018,train,0
person,96058,val,0
person,96158,train,0
person,96288,train,0
person,96308,train,0
person,96318,train,0
person,96328,train,0
person,96408,val,0
person,96438,train,1
person,96468,train,0
person,98928,train,0
person,98988,val,0
person,99028,train,0
person,102058,train,0
person,104048,train,0
person,106188,val,0
person,106808,train,0
person,109008,test,0
person,109098,train,0
person,114638,train,0
person,114788,train,0
person,115238,train,0
person,115878,train,0
person,118748,train,0
person,119818,train,0
person,119858,test,0
person,122338,train,0
person,127208,train,0
person,129438,train,0
person,131428,train,1
person,136108,train,0
person,139968,test,0
person,144338,test,0
person,151178,train,0
person,152628,train,0
person,155128,train,0
person,155468,train,0
person,156588,train,0
person,157338,train,0
person,161638,train,0
person,162678,train,0
person,162948,test,0
person,167808,test,0
person,168008,val,0
person,168738,train,0
person,170618,train,0
person,172148,val,1
person,172188,train,0
person,174518,test,0
person,174528,train,0
person,174568,train,0
person,176528,test,0
person,180588,train,0
person,181468,val,1
person,181828,train,0
person,183668,train,0
person,184028,train,1
person,188198,train,0
person,190218,train,0
person,191028,train,0
person,191638,train,0
person,196848,train,0
person,198208,train,0
person,202058,train,0
person,207038,val,0
person,208918,train,0
person,211618,train,0
person,213308,train,0
person,214788,train,0
person,215538,train,0
person,217288,test,0
person,217868,train,0
person,222288,train,0
person,222368,train,1
person,227978,train,0
person,229158,train,0
person,230138,test,0
person,230988,val,0
person,231788,train,0
person,232458,train,0
person,234138,test,0
person,237588,val,0
person,239258,train,0
person,240478,train,0
person,243638,train,0
person,244508,train,0
person,244578,train,0
person,245288,train,0
person,247468,train,0
person,250268,val,1
person,252218,train,1
person,253418,train,0
person,257328,train,0
person,257428,val,1
person,258008,val,0
person,263728,train,0
person,264638,train,0
person,264848,train,0
person,265388,test,0
person,266468,train,0
person,267878,train,0
person,271658,train,0
person,272498,train,0
person,277938,test,0
person,279338,train,0
person,279788,train,0
person,280588,test,0
person,280648,test,0
person,281948,val,0
person,282008,train,0
person,282558,val,0
person,287978,train,0
person,291408,train,0
person,369000000062,val,1
person,369000000086,train,0
person,369000000195,train,0
person,369000000217,train,0
person,369000000225,train,0
person,369000000247,train,0
person,369000010055,test,0
person,369000010056,train,0
person,369000010075,train,0
person,369000010241,val,0
person,369000010267,val,1
person,369000020036,val,0
person,369000040065,test,0
person,369000040091,train,0
person,369000040153,test,0
person,369000040202,train,0
person,369000040245,test,0
person,369000050055,train,0
person,369000050154,test,0
person,369000080069,test,0
person,369000080070,train,1
person,369000090019,train,0
person,369000090035,train,0
person,369000090098,train,0
person,369000110069,train,0
person,369000110080,train,0
person,369000110092,val,0
person,369000110120,val,0
person,369000110130,test,0
person,369000120059,val,0
person,369000120062,train,1
person,369000120126,train,0
person,369000120129,train,0
person,369000150076,train,1
person,369000150079,train,0
person,369000150080,train,0
person,369000150083,train,0
person,369000170004,train,0
person,369000170022,test,0
person,369000170032,test,0
person,369000170039,train,0
person,369000170047,test,0
person,369000170048,train,0
person,369000170051,test,0
person,369000170052,train,0
person,369000170056,train,0
person,369000170065,train,0
person,369000170075,test,0
person,369000180002,test,0
person,369000180019,train,0
person,369000180025,train,0
person,369000180042,test,0
person,369000210006,val,0
person,369000210029,val,0
person,369000210059,val,0
person,369000210064,train,1
person,369000220006,test,0
person,369000220018,train,0
person,369000230051,train,1
person,369000230072,train,0
person,369000230117,train,1
person,369000230140,train,0
person,369000230160,val,0
person,369000230167,train,1
person,369000230168,test,1
person,369000230207,train,0
person,369000230212,val,0
person,369000230227,train,0
person,369000230228,train,0
person,369000230350,train,0
person,369000230381,train,0
person,369000230471,val,0
person,369000240012,test,0
person,369000240093,train,0
person,369000240143,val,0
person,369000240151,val,1
person,369000240163,train,0
person,369000240178,train,0
person,369000240181,train,0
person,369000240183,val,0
person,369000240195,train,0
person,369000240200,val,0
person,369000240381,test,1
person,369000240398,val,0
person,369000240406,train,0
person,369000300005,train,0
person,369000300293,train,0
person,369000300329,val,0
person,369000320048,train,0
person,369000320058,train,0
person,369000320059,train,0
person,369000320062,val,0
person,369000320063,train,0
person,369000320075,train,0
person,369000320081,train,1
person,369000320082,train,0
person,369000320083,train,0
person,369000330039,val,0
person,369000330057,train,0
person,369000330066,train,1
person,369000330072,test,0
person,369000330081,test,0
person,369000330084,train,0
person,369000330088,train,0
person,369000330091,train,0
person,369000350001,train,0
person,369000350027,train,0
person,369000360019,train,0
person,369000360227,test,0
person,369000360303,train,0
person,369000360944,val,0
person,369000360976,train,0
person,369000361013,train,0
person,369000361021,train,1
person,369000370118,test,0
person,369000370162,train,0
person,369000370765,train,0
person,369000370993,train,0
person,369000371017,val,0
person,369000400005,train,0
person,369000430032,train,0
person,369000430081,train,0
person,369000430349,train,0
person,369000430503,train,0
person,369000430518,val,0
person,369000430522,val,0
person,369000440022,train,0
person,369000450138,train,0
person,369000450155,train,0
person,369000450252,test,0
person,369000450325,train,0
person,369000450341,val,0
person,369000450364,train,0
person,369000450456,test,0
person,369000450461,train,0
person,369000450471,train,0
person,369000450473,train,0
person,369000450479,train,0
person,369000450480,train,0
person,369000450487,train,0
person,369000450500,test,0
person,369000450535,train,0
person,369000450646,train,0
person,369000450683,test,0
person,369000450685,val,0
person,369000450722,val,0
person,369000450747,train,0
person,369000450753,val,0
person,369000460039,train,0
person,369000460046,val,0
person,369000460048,test,0
person,369000460139,train,0
person,369000460233,val,0
person,369000460453,test,0
person,369000460457,train,0
person,369000460461,val,0
person,369000460463,train,0
person,369000460468,train,0
person,369000460469,train,0
person,369000460487,test,0
person,369000460554,train,1
person,369000460669,train,0
person,369000460712,test,0
person,369000490001,train,1
person,369000490005,train,1
person,369000500008,test,0
person,369000500048,train,0
person,369000500072,val,0
person,369000500074,train,0
person,369000500097,test,0
person,369000500107,train,0
person,369000500119,val,0
person,369000500158,train,0
person,369000500187,test,0
person,369000500196,train,0
person,369000500204,train,0
person,369000520009,train,0
person,369000520025,train,0
person,369000520083,train,0
person,369000520124,train,0
person,369000520134,train,0
person,369000520142,train,0
person,369000520164,val,0
person,369000520168,train,0
person,369000520178,train,0
person,369000520190,train,0
person,369000520192,train,0
person,369000520202,train,0
person,369000520203,train,0
person,369000520230,train,0
person,369000520276,train,0
person,369000530024,train,0
person,369000530025,train,0
person,369000530086,train,0
person,369000530110,train,0
person,369000530156,train,0
person,369000530179,train,0
person,369000530278,val,0
person,369000530291,test,0
person,369000540007,train,0
person,369000540267,train,0
person,369000550031,train,1
person,369000550033,val,1
person,369000550079,train,0
person,369000550190,train,0
person,369000550346,test,0
person,369000550359,val,0
person,369000560061,train,0
person,369000560074,train,0
person,369000560115,train,0
person,369000560183,test,0
person,369000560270,train,0
person,369000560298,train,0
person,369000560361,val,0
person,369000560504,val,0
person,369000560628,train,1
person,369000580074,train,0
person,369000580107,train,0
person,369000580177,train,0
person,369000580322,train,0
person,369000590054,train,1
person,369000590055,val,1
person,369000590057,train,0
person,369000590071,train,1
person,369000590076,val,0
person,369000610004,train,0
person,369000610014,train,0
person,369000620020,test,0
person,369000620028,train,0
person,369000620054,train,0
person,369000630011,train,0
person,369000740047,train,0
person,369000740166,train,0
person,369000740188,train,0
person,369000740238,train,0
person,369000740260,train,0
person,369000740264,train,0
person,369000740311,train,0
person,369000740371,train,0
person,369000740426,val,1
person,369000750011,train,0
person,369000750081,train,0
person,369000750293,test,0
person,369000760027,train,0
person,369000760064,train,0
person,369000780001,val,0
person,369000780022,val,0
person,369000810015,val,1
person,369000810041,train,0
person,369000810049,test,0
person,369000810050,train,0
person,369000810052,train,0
person,369000810062,train,0
person,369000810064,train,0
person,369000810067,test,0
person,369000810071,test,0
person,369000810073,train,0
person,369000810074,train,0
person,369000810076,test,0
person,369000810077,test,0
person,369000810085,train,1
person,369000810087,val,0
person,369000810094,val,1
person,369000810099,test,0
person,369000810101,train,0
person,369000810107,train,0
person,369000810116,train,0
person,369000820007,train,0
person,369000820013,train,0
person,369000820034,test,1
person,369000820051,train,1
person,369000820064,test,1
person,369000820067,test,1
person,369000820073,train,1
person,369000820075,train,1
person,369000820080,train,1
person,369000820103,train,1
person,369000820106,train,1
person,369000820115,val,1
person,369000820148,train,0
person,369000820169,train,0
person,369000820184,train,0
person,369000820189,train,1
person,369000820192,train,1
person,369000820206,train,0
person,369000820230,train,1
person,369000820233,val,1
person,369000820275,train,1
person,369000820281,val,1
person,369000820313,train,1
person,369000820315,test,1
person,369000820323,train,1
person,369000840003,test,1
person,369000840062,train,0
person,369000840083,train,1
person,369000840087,test,0
person,369000840092,train,1
person,369000840093,train,1
person,369000840102,train,1
person,369000840104,train,1
person,369000840105,train,1
person,369000840109,test,1
person,369000860053,train,1
person,369000860065,train,1
person,369000860083,test,1
person,369000860104,test,1
person,369000860108,train,1
person,369000860116,test,1
person,369000870022,train,0
person,369000880004,train,1
person,369000920016,test,1
person,369000920020,train,0
person,369000920030,train,0
person,369000920031,train,1
person,369000930023,train,1
person,369000930047,train,0
person,369000970002,val,1
person,369000970003,val,0
person,369000980003,val,1
person,369000980023,train,0
person,369000980040,train,1
person,369000980046,train,1
person,369000980053,train,1
person,369000980054,train,1
person,369000980055,train,1
person,369000980058,test,1
person,369000980060,train,1
person,369000980065,train,1
person,369000980068,train,1
person,369000980069,train,1
person,369000980070,train,1
person,369000980071,train,1
person,369000980073,train,1
person,369000980074,train,1
person,369000980075,test,1
person,369000980078,val,1
person,369000980080,train,1
person,369000980081,train,1
person,369000980082,val,1
person,369000980083,train,1
person,369000980084,val,1
person,369000980086,train,1
person,369000980087,train,1
person,369000980088,train,1
person,369000980090,train,1
person,369000980091,train,1
person,369000980092,test,1
person,369000980093,train,1
person,369000980099,test,0
person,369000980100,test,1
person,369000980102,train,1
person,369000980103,test,1
person,369000980104,train,1
person,369000980107,train,1
person,369000980109,val,1
person,369000980110,train,1
person,369000980112,val,1
person,369000990010,train,1
person,369000990012,train,1
person,369000990030,train,1
person,369000990040,train,1
person,369000990046,train,1
person,369000990051,train,1
person,369000990052,train,1
person,369000990053,train,1
person,369000990056,train,1
person,369000990057,train,1
person,369000990058,train,1
person,369000990059,train,1
person,369000990060,train,1
person,369000990061,test,1
person,369000990062,train,1
person,369000990063,val,1
person,369000990064,train,1
person,369000990065,train,1
person,369000990069,train,1
person,369000990073,train,1
person,369000990074,train,1
person,369000990075,train,1
person,369000990076,train,1
person,369000990078,test,1
person,369000990079,train,1
person,369000990080,train,1
person,369000990081,train,1
person,369000990083,train,1
person,369000990084,test,1
person,369000990086,train,1
person,369000990088,val,1
person,369000990091,val,1
person,369000990093,train,1
person,369000990094,val,1
person,369001000002,train,1
person,369001000003,train,1
person,369001000004,val,1
person,369001000006,train,1
person,369001000007,val,1
person,369001000008,train,1
person,369001000010,train,1
person,369001000011,test,1
person,369001000013,train,1
person,369001010002,train,1
person,369001010003,train,1
person,369001010004,val,1
person,369001010005,train,1
person,369001010007,train,1
person,369001010008,train,1
person,369001010009,train,1
person,369001010010,train,1
person,369001010012,val,1
person,369001010013,train,1
person,369001010015,train,1
person,369001010017,train,1
person,369001010019,test,1
person,369001010020,train,1
person,369001010021,test,1
person,369001010023,test,1
person,369001020001,train,1
person,369001020002,train,1
person,369001020003,train,1
person,369001020004,train,1
person,369001020006,train,1
person,369001020007,train,1
person,369001020009,train,1
person,369001020010,val,1
person,369001020011,train,1
person,369001020012,train,1
person,369001020013,train,1
person,369001020014,test,1
person,369001020015,train,1
person,369001020017,train,1
person,369001020023,train,1
person,369001020024,train,1
person,369001020027,train,1
person,369001020028,train,1
person,369001020029,test,0
person,369001020030,val,1
person,369001020033,val,1
person,369001020035,train,1
person,369001020036,train,1
person,369001020037,train,1
person,369001020038,train,1
person,369001020041,train,1
person,369001020043,val,1
person,369001020046,val,1
person,369001020047,train,1
person,369001020048,train,1
person,369001020049,val,1
person,369001020051,val,1
person,369001020052,train,1
person,369001020053,train,1
person,369001020055,train,1
person,369001020056,train,1
person,369001020057,test,1
person,369001020058,train,1
person,369001020061,train,1
person,369001020062,train,1
person,369001020063,train,1
person,369001020064,train,1
person,369001020065,val,1
person,369001020066,train,1
person,369001020067,val,1
person,369001020068,val,1
person,369001020069,train,1
person,369001020070,val,1
person,369001020071,train,1
person,369001020072,train,1
person,369001020073,test,1
person,369001020074,train,1
person,369001020075,train,1
person,369001020076,train,1
person,369001020077,train,1
person,369001020079,train,1
person,369001020080,test,1
person,369001020083,train,1
person,369001020084,val,1
person,369001020086,train,1
person,369001020087,val,1
person,369001020092,test,1
person,369001020094,train,1
person,369001020098,train,0
person,369001020099,val,1
person,369001020101,train,1
person,369001020102,train,1
person,369001030003,train,1
person,369001030005,train,1
person,369001030006,train,1
person,369001030007,train,1
person,369001030008,val,1
person,369001030009,train,1
person,369001030011,train,1
person,369001030012,train,1
person,369001030013,val,1
person,369001030014,train,1
person,369001030015,val,1
person,369001030016,train,1
person,369001030023,train,1
person,369001030024,train,1
person,369001030025,train,1
person,369001030026,train,1
person,369001030028,train,1
person,369001030029,train,1
person,369001030030,val,1
person,369001030031,test,1
person,369001030032,train,1
person,369001030034,test,1
person,369001030035,train,1
person,369001030036,val,1
person,369001030037,train,1
person,369001030038,train,1
person,369001030039,train,1
person,369001030040,train,1
person,369001030044,train,1
person,369001030045,train,1
person,369001030047,train,1
person,369001030048,train,1
person,369001030049,train,1
person,369001030050,train,1
person,369001030052,train,1
person,369001030053,test,1
person,369001030054,val,1
person,369001030057,train,1
person,369001030059,train,1
person,369001030060,val,1
person,369001030065,train,1
person,369001030066,train,1
person,369001030068,train,1
person,369001030069,train,1
person,369001030070,val,1
person,369001030071,test,1
person,369001030072,val,1
person,369001030073,test,1
person,369001030075,train,1
person,369001030076,train,1
person,369001030077,val,1
person,369001030079,test,1
person,369001030080,train,1
person,369001030082,train,1
person,369001030083,test,1
person,369001030084,train,1
person,369001030085,train,1
person,369001030087,train,1
person,369001030088,train,1
person,369001030089,train,1
person,369001030090,test,1
person,369001030091,train,1
person,369001030096,train,1
person,369001030097,train,1
person,369001030103,test,1
person,369001030105,val,0
person,369001030109,train,1
person,369001030110,train,1
person,369001030111,train,1
person,369001030112,train,1
person,369001030113,train,1
person,369001030118,train,1
person,369001030125,train,1
person,369001040004,train,1
person,369001040014,train,1
person,369001040015,train,1
person,369001040016,train,1
person,369001040019,train,1
person,369001040023,val,1
person,369001040025,test,1
person,369001040026,train,1
person,369001040028,train,1
person,369001040038,test,1
person,369001040039,val,1
person,369001040040,test,1
person,369001040045,val,1
person,369001040046,train,1
person,369001040048,train,1
person,369001040049,train,1
person,369001040050,train,1
person,369001040051,train,1
person,369001040052,train,1
person,369001040053,train,1
person,369001040055,train,1
person,369001040056,train,1
person,369001040058,train,1
person,369001040062,test,1
person,369001040063,train,1
person,369001040064,train,1
person,369001040067,test,1
person,369001040068,train,1
person,369001040069,train,1
person,369001040070,test,1
person,369001040072,val,1
person,369001040073,train,1
person,369001040074,val,1
person,369001040075,train,1
person,369001040076,train,1
person,369001040077,train,1
person,369001040078,train,1
person,369001040081,train,1
person,369001040083,train,1
person,369001040084,train,1
person,369001040085,train,1
person,369001040086,train,1
person,369001040087,train,1
person,369001040088,train,1
person,369001040089,train,1
person,369001040091,train,1
person,369001040092,val,1
person,369001040093,train,1
person,369001040094,train,1
person,369001040095,train,1
person,369001040096,train,1
person,369001040097,train,1
person,369001040098,train,1
person,369001050001,test,1
person,369001050002,train,1
person,369001050004,train,1
person,369001050008,test,1
person,369001050009,test,1
person,369001050010,test,1
person,369001050012,train,1
person,369001050015,train,0
person,369001050016,train,1
person,369001050022,val,1
person,369001050023,train,1
person,369001050024,val,1
person,369001050026,test,0
person,369001050027,train,1
person,369001050029,train,1
person,369001050030,train,0
person,369001050033,val,1
